y0,y1,d_actual,d_hat,unexplained,0_14,15_34,35_54,55_64,65p,t,fun
1999,2003,9.11857215371031e-05,0.0311680074529273,-0.0310768217313901,0.00348363471802802,0.0317217666233736,-0.004469151751459,-0.0115771256733985,0.00386768783547051,0.0081411957009126,011 Executive and legislative organs financial and fiscal affairs external affairs
2004,2008,-0.000108418911939416,0.0220394937000832,-0.0221479126120226,-0.0058905445030887,0.0071954379532838,0.00761649376164886,0.0153205533809829,-0.0130631619349572,0.0108607150422136,011 Executive and legislative organs financial and fiscal affairs external affairs
2009,2013,0.00275341474571444,0.0789371902168042,-0.0761837754710897,0.013475887444787,-0.0040808000493335,0.0170474981198192,0.00754285589578493,0.0303941866567961,0.0145575621489504,011 Executive and legislative organs financial and fiscal affairs external affairs
2014,2019,0.306482696639729,0.23071503926811,0.0757676573716194,0.0230937951121309,0.0524237935263289,0.0404755863910062,0.0349523418385343,0.0401313480489595,0.0396381743511504,011 Executive and legislative organs financial and fiscal affairs external affairs
1999,2003,-0.00803190875986482,-0.00680023485745596,-0.00123167390240886,-0.00105421299592694,0.000883537905065455,-0.00315858747760565,-0.00295564493320157,-0.00110442612636647,0.000589098770579219,013 General services
2004,2008,0.00174497369894028,0.000917913926235239,0.000827059772705044,-0.00054637169834507,0.000180798178391682,-0.00123007055834972,0.000461706132989346,-0.000573064419302899,0.0026249162908519,013 General services
2009,2013,-0.00622652438303842,0.00480909577008135,-0.0110356201531198,-0.000850285971150187,-0.000149134032233054,0.00141643002578136,0.00108678707199436,0.00194281155345553,0.00136248712223334,013 General services
2014,2019,0.0116200991859221,0.0197858842304977,-0.00816578504457559,0.00225936491265985,0.00398977088359249,0.000921995868712324,0.0027347320112732,0.00447990002115768,0.00540012053310215,013 General services
1999,2003,0,0.00488369370415491,-0.00488369370415491,0.000578592368921074,0.0049189414000915,-0.000601590330274302,-0.00165410623352611,0.0005689553953036,0.00107290110363914,014 Basic research
2004,2008,0,0.00261880835513715,-0.00261880835513715,-0.000859287911018059,0.00103780923476578,0.000968024205732136,0.00195164202903768,-0.00187329074264431,0.00139391153926392,014 Basic research
2009,2013,0,0.0102144985787504,-0.0102144985787504,0.00163030644769625,-0.000846451218915932,0.00234411841523792,0.00107474925569897,0.00414648700353709,0.00186528867549616,014 Basic research
2014,2019,0.0419845711423378,0.0332749714336765,0.00870959970866134,0.0034380635329237,0.00806354243478931,0.005634279920833,0.00488145417697367,0.00569920657075259,0.00555842479740418,014 Basic research
1999,2003,0,0,0,0,0,0,0,0,0,015 RandD General public services
2004,2008,0,0,0,0,0,0,0,0,0,015 RandD General public services
2009,2013,0,0,0,0,0,0,0,0,0,015 RandD General public services
2014,2019,0,0,0,0,0,0,0,0,0,015 RandD General public services
1999,2003,-0.33898907616659,-0.33853108957897,-0.00045798658762003,-0.0615524605697947,-0.101410858625018,-0.073142092733624,-0.0685089347872408,-0.0383006369852813,0.00438389412198913,016 Public debt transactions
2004,2008,-0.164205910359284,-0.186312071055676,0.0221061606963919,-0.0537620058165038,-0.0371965151662594,-0.0356535856956942,-0.00746623385629318,-0.047698491215369,-0.00453523930555649,016 Public debt transactions
2009,2013,0.221597250352962,0.211206240758882,0.0103910095940799,0.0301213273091417,0.0300492277005462,0.00550210439552037,0.0131520968051341,0.0589301889646167,0.0734512955839231,016 Public debt transactions
2014,2019,-0.0653613071245167,-0.027294821327101,-0.0380664857974157,-0.00413343071364502,-0.0857927678955225,-0.0270277315706097,0.0129710322082793,0.0284264635221565,0.0482616131222405,016 Public debt transactions
1999,2003,-0.0157280633752847,-0.0102303317892206,-0.00549773158606415,-0.00185136842315551,-0.00424088527008059,-0.000716325493775252,-0.00201078160095766,-0.000830702509257294,-0.000580268491994244,017 Transfers of a general character between different levels of government
2004,2008,-0.0022121627908949,-0.00363794866415544,0.00142578587326054,-0.00164567586097379,-0.00135780729403226,0.000648576197172766,0.00105373586009449,-0.00125890104948578,-0.00107787651693087,017 Transfers of a general character between different levels of government
2009,2013,0.015143943865709,0.00649169763966164,0.00865224622604734,0.00269925285144867,0.00132009665914657,-0.000119340325256287,-0.000221491873754015,0.00134007292890664,0.00147310739917006,017 Transfers of a general character between different levels of government
2014,2019,-0.00759828749611416,-0.00753370111306537,-6.4586383048789e-05,-0.00133714666851921,-0.00558755198847757,0.000941388176920202,0.000803340376445763,-0.00130656239657117,-0.00104716861286338,017 Transfers of a general character between different levels of government
1999,2003,-0.14839433713072,-0.146581078481949,-0.00181325864877108,-0.035272081707567,-0.0857736818047187,-0.0161073380125839,0.00245768812783196,-0.0207547627940496,0.00886909770913824,019 General public services not elsewhere classified
