y0,y1,d_actual,d_hat,unexplained,0_14,15_34,35_54,55_64,65p,tot,rp_g,dln_pop
1980,1981,0.00561866507387196,-0.000783636818368047,0.00640230189224001,-0.00249868749707933,-0.00116887167088761,-0.00211421537775337,-0.00331539255273631,-0.00132603388754198,-0.000298229449689116,0.00492160296650325,0.00501619065081642
1981,1982,-0.000465267799112878,-0.00256011620356047,0.00209484840444759,-0.00200742896527135,-0.00187239206228485,-0.000719124521959245,-0.00272810429383562,-0.00146138691507922,-0.000222140595327022,0.00358763501918915,0.0028628261310077
1982,1983,0.00886629686661605,0.00283259024388343,0.00603370662273263,0.000903180095310019,0.00221531495541404,0.00227321788612462,0.00297730578010905,0.000300784617419935,0.000301250468589317,0.000544990527676643,-0.00668345408676019
1983,1984,-0.00280387325503401,0.00198370095912045,-0.00478757421415446,0.000345721101741182,0.00197817602768336,0.00210087867354243,0.00292280451298924,0.00040964344519214,0.000320029031888394,-0.003880400503229,-0.00221315133068729
1984,1985,0.00879704204206619,-0.000186788031976289,0.00898383007404248,-0.00185753686378785,-0.000579551636387627,-0.000350154079748327,-0.00203844774576884,-0.000402329400612306,-0.000234007050580995,0.00334836826434826,0.0019268704805614
1985,1986,0.00180449137111671,0.00254590264980704,-0.000741411278690332,-0.00204504372683689,0.000440644538678721,0.000376696057603364,-0.00119788765816964,0.00162734749928134,-0.000340885335596662,0.00154443841331466,0.00214059286153215
1986,1987,-0.000455661911528571,0.00187795595342615,-0.00233361786495472,-0.000899611771172544,0.00118694181875199,0.00111634756520378,-0.000663701324910828,0.002002070784434,-0.000185118512834872,-0.0026655989588779,0.00198662635283251
1987,1988,-0.00918209814370416,-0.000442996369952186,-0.00873910177375197,-0.000111179862654085,0.000579108634982815,0.00156792883793632,-7.65708981695066e-05,0.00181222107839327,2.91337055563829e-05,-0.00757651296786342,0.00333287510186604
1988,1989,-0.00683674216796976,-0.00157861348767267,-0.00525812868029709,0.000707645245516507,0.00071566765083009,0.00149231633228161,-0.000615056909002788,0.00126409013456958,0.000192833597569842,-0.00732791449155905,0.00199180495212154
1989,1990,-0.000397519491053266,0.001081959517056,-0.00147947900810926,0.000546344636983031,0.000790491201604458,0.00156596788147887,-0.00041597896836661,0.00141830705111057,-7.08684725845267e-05,0.00164675378669315,-0.00439905759986294
1990,1991,0.0092000884143395,0.00157889540063488,0.00762119301370463,1.01151169282856e-05,-0.000494528832667017,0.00128522873712769,-0.000635647764086404,0.00244347428894336,-0.000139317506678118,0.00380254823588456,-0.00469297687481749
1991,1992,0.0088405469944621,0.000163045955613364,0.00867750103884874,-0.000330411717738322,-0.00110754287220487,0.000457539029307658,-0.00172593663125458,0.000996771235348192,-0.000157498157483219,0.00628401411209192,-0.00425388904245342
1992,1993,-0.00146046494446903,0.00199196531655416,-0.00345243026102318,-1.23863247433928e-05,-0.000853308622507836,0.00179977563075618,0.00101918631244205,0.00286490327213894,-4.21850270870069e-05,0.00197807441829587,-0.00476209434274065
1993,1994,-0.00584779966409132,-0.000742729149564006,-0.00510507051452732,-0.0012046364545812,-0.00255464011616579,0.000776317968430773,-0.000188666914863261,0.00193786639359362,-0.000143002607748369,-0.000625760255443419,0.00125979283721363
1994,1995,-0.00184095909780627,-0.00203213366237702,0.000191174564570756,-0.00118793592117375,-0.00276170003439034,0.00088893709770203,0.000109699789866497,0.00140830454723815,-7.60603516203647e-05,-0.00358148483031132,0.00316810604031207
1995,1996,-0.000294932757058941,-0.00173759412037311,0.00144266136331417,-0.00113667331627885,-0.00223431593104049,0.000686850862608042,-0.000277606554250194,0.00076505919053371,-5.96167882816908e-05,-0.00136117706961014,0.00187988548594649
1996,1997,-0.00278336311967473,-0.000629058170637081,-0.00215430494903764,-0.00017390170689471,-0.00104859368721238,0.00120502173233843,0.00130929514380913,-4.37632068757866e-05,0.000197055433639529,0.000617107680525755,-0.00269127955996705
1997,1998,-0.000592462298667357,0.000245374512328835,-0.000837836810996191,-0.000917941198020011,-0.00160549078763841,0.00120838663710889,0.00182372160573387,0.000578992244898864,3.83595212062883e-05,0.000828919790216208,-0.00170957330117686
1998,1999,0.00486182857618328,-0.00127025932830188,0.00613208790448516,-0.00232025679022885,-0.00297882193787813,-0.00109166313508713,-0.000816984559246809,-0.00155407271113079,-0.000146202681747479,0.00701508086452373,0.000622661622493581
