"Contributions to classes. Index, Percentage, and percentage point (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Fruit","","Vegetables","","Meat and poultry","","Fish and other seafood","","Bread and cereals","","Milk, cheese and eggs","","Oils and fats","","Food additives and condiments","","Confectionery, nuts and snacks","","Other grocery food","","Coffee, tea and other hot drinks","","Soft drinks, waters and juices","","Restaurant meals","","Ready-to-eat food","","Beer","","Wine","","Spirits and liqueurs","","Cigarettes and tobacco","","Men's clothing","","Women's clothing","","Children's and infants' clothing","","Clothing accessories","","Knitting and sewing supplies","","Clothing services","","Men's footwear","","Women's footwear","","Children's and infants' footwear","","Actual rentals for housing","","Purchase of housing","","Property maintenance materials","","Property maintenance services","","Water supply","","Refuse disposal and recycling","","Local authority rates and payments","","Other property related services","","Electricity","","Gas","","Solid fuels","","Furniture and furnishings","","Carpets and other floor coverings","","Household textiles","","Major household appliances","","Small electrical household appliances","","Repair and hire of household appliances","","Glassware, tableware and household utensils","","Major tools and equipment for the house and garden","","Small tools and accessories for the house and garden","","Cleaning products and other household supplies","","Other household services","","Pharmaceutical products","","Other medical products","","Therapeutic appliances and equipment","","Medical services","","Dental services","","Paramedical services","","Hospital services","","Purchase of new motor cars","","Purchase of second-hand motor cars","","Purchase of motorcycles","","Purchase of bicycles","","Vehicle parts and accessories","","Petrol","","Other vehicle fuels and lubricants","","Vehicle servicing and repairs","","Other private transport services","","Rail passenger transport","","Road passenger transport","","Domestic air transport","","International air transport","","Sea passenger transport","","Postal services","","Telecommunication equipment","","Telecommunication services","","Audio-visual equipment","","Computing equipment","","Recording media","","Major recreational and cultural equipment","","Games, toys and hobbies","","Equipment for sport, camping and outdoor recreation","","Plants, flowers and gardening supplies","","Pets and pet-related products","","Recreational and sporting services","","Cultural services","","Veterinary services","","Books","","Newspapers and magazines","","Stationery and drawing materials","","Accommodation services","","Domestic accommodation services","","Overseas accommodation prepaid in New Zealand","","Package holidays","","Early childhood education","","Primary and secondary education","","Tertiary and other post school education","","Other educational fees","","Hairdressing and personal grooming services","","Electrical appliances for personal care","","Other appliances, articles and products for personal care","","Jewellery and watches","","Other personal effects","","Life insurance","","Dwelling insurance","","Contents insurance","","Health insurance","","Vehicle insurance","","Direct credit service charges","","Financial intermediation services","","Vocational services","","Professional services","","Real estate services","","Other miscellaneous services not elsewhere classified",""
" ","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period","Index point contribution from the same period previous year","Index point contribution from previous period"
"2006Q3",0.99,0.82,3.36,2.07,0.32,0.18,0.04,0.05,0.08,0.01,-0.44,-0.49,0.13,0.03,0.21,0.18,0.07,0.09,0.24,0.07,0.13,0.07,0.23,-0.02,0.41,0.13,0.70,0.34,0.74,0.54,0.33,0.16,0.55,0.42,0.71,0.00,0.01,-0.12,0.07,-0.07,0.02,-0.04,"..","..",0.01,0.00,0.04,0.02,-0.15,-0.07,-0.10,-0.02,-0.03,-0.02,1.06,0.19,4.78,0.96,0.34,0.03,0.75,0.32,0.08,0.09,0.53,0.11,1.73,1.47,"..","..",2.06,0.49,0.26,0.12,0.07,0.03,0.43,0.44,0.08,0.08,-0.08,-0.07,-0.24,-0.08,0.01,0.01,0.05,0.01,0.06,0.03,0.03,0.01,0.03,0.01,0.02,0.07,0.04,0.01,0.05,-0.01,0.01,0.00,0.02,0.01,0.07,-0.74,0.40,0.11,0.04,0.00,0.39,0.22,-0.56,-0.44,-1.53,-1.53,0.02,0.01,0.00,0.01,0.15,0.17,5.95,-0.43,0.65,-0.08,0.41,0.17,-0.28,-0.41,0.20,0.02,0.31,0.05,1.00,0.23,1.25,0.05,0.08,0.08,0.02,0.00,-0.15,-0.06,0.67,0.00,-0.91,-0.47,-0.17,-0.04,-0.10,-0.05,0.20,0.02,-0.11,-0.06,-0.07,-0.04,-0.04,0.02,0.07,-0.01,0.24,0.01,0.28,-0.05,0.18,0.06,0.09,0.10,0.75,0.14,0.16,0.15,0.22,0.06,"..","..","..","..","..",0.11,0.12,0.04,0.14,0.00,0.43,0.00,"..","..",0.29,0.11,0.00,0.00,-0.01,-0.06,0.30,0.14,0.05,0.01,0.03,0.00,0.26,0.00,0.07,0.00,0.14,0.09,0.14,0.01,0.12,0.00,"..","..",0.04,0.01,0.14,0.03,0.76,0.15,0.12,0.09
"2006Q4",2.70,1.59,1.37,-2.02,0.54,1.06,0.07,0.03,0.19,0.09,-0.96,-0.51,0.12,0.02,0.38,0.01,0.38,0.28,0.21,0.10,-0.01,-0.05,0.23,-0.05,0.43,0.13,0.76,0.16,0.68,0.01,0.52,0.19,0.53,-0.08,0.78,0.26,0.03,0.11,-0.07,-0.04,0.14,0.11,"..","..",0.02,0.01,0.03,0.00,-0.15,0.00,-0.10,0.01,-0.04,-0.01,1.43,0.49,3.78,0.47,0.22,0.04,0.79,0.15,0.14,0.05,0.16,0.06,1.61,0.13,"..","..",2.21,0.30,0.46,0.19,0.07,0.00,0.21,-0.22,0.11,0.04,-0.13,-0.04,-0.21,0.01,0.00,-0.01,0.11,0.08,-0.03,-0.02,0.02,-0.01,0.05,0.01,0.18,0.12,0.05,0.01,-0.34,-0.31,0.01,0.00,0.03,0.01,0.07,0.05,0.49,0.19,0.01,0.00,0.44,0.15,-0.44,0.13,-0.71,0.32,0.03,0.00,0.01,0.01,0.16,-0.03,-1.06,-8.13,-0.04,-0.68,0.37,0.12,-0.28,0.01,0.23,0.07,0.28,0.19,0.74,-0.04,-0.15,1.32,0.08,0.00,0.04,0.02,-0.16,-0.06,0.66,0.01,-0.94,-0.23,-0.37,-0.19,-0.04,-0.03,0.19,0.02,-0.10,-0.02,0.01,0.03,0.25,0.22,0.15,0.10,0.38,0.22,0.25,-0.03,0.18,0.01,0.18,0.13,0.39,0.13,0.19,0.03,0.21,0.24,"..","..","..","..","..",0.89,0.19,-0.03,0.14,0.00,0.43,0.00,"..","..",0.30,0.09,0.00,0.00,0.09,0.00,0.37,0.06,0.03,0.02,0.03,0.00,0.25,0.01,0.04,0.01,0.14,0.00,0.11,-0.01,-0.01,-0.04,"..","..",0.10,0.09,0.13,0.03,0.65,0.11,0.13,0.02
"2007Q1",2.88,0.23,0.49,-0.54,1.22,0.65,0.08,0.01,0.40,0.36,-0.99,0.04,0.08,0.04,0.25,-0.04,0.46,0.20,0.14,0.09,-0.05,0.02,0.50,0.45,0.50,0.16,0.83,0.22,0.58,-0.11,0.58,0.09,0.54,0.07,0.91,0.63,-0.04,-0.12,-0.04,0.04,0.04,-0.10,"..","..",0.02,0.01,0.05,0.02,-0.15,-0.05,-0.11,-0.03,-0.05,-0.04,1.90,0.69,3.43,0.62,0.18,0.03,0.96,0.30,0.14,0.00,0.17,0.01,1.61,0.00,"..","..",2.17,0.46,0.39,0.03,0.07,0.00,-0.03,-0.26,0.16,0.00,-0.03,0.02,-0.09,-0.06,-0.03,-0.03,0.15,0.05,-0.11,-0.13,0.05,0.03,0.01,-0.01,-0.01,-0.17,0.04,0.01,-0.31,0.08,0.01,0.00,0.03,0.01,-0.03,0.26,0.61,0.20,0.01,0.00,0.42,0.02,-0.37,-0.03,-0.48,0.26,-0.03,-0.02,0.02,0.00,0.20,0.07,-2.52,0.39,-0.39,-0.15,0.53,0.21,-0.27,0.10,0.10,0.01,0.27,0.04,0.61,-0.12,1.74,-1.18,0.08,0.00,0.03,0.00,-0.22,-0.08,0.57,0.09,-1.27,-0.43,-0.37,-0.17,-0.17,-0.10,0.01,0.03,-0.16,-0.07,-0.04,-0.03,0.23,-0.02,0.12,-0.01,0.40,0.12,0.30,0.06,0.19,0.06,0.19,0.01,0.37,0.06,-0.18,-0.41,0.20,0.15,"..","..","..","..","..",-0.02,0.18,0.03,0.51,0.51,0.17,0.17,"..","..",0.24,0.03,-0.01,-0.01,0.22,0.08,0.51,0.21,0.01,-0.04,0.04,0.04,0.16,0.03,0.03,0.00,0.11,0.00,0.00,0.00,-0.09,-0.05,"..","..",0.15,0.04,0.15,0.07,0.74,0.38,0.13,0.01
"2007Q2",1.71,-0.93,0.34,0.84,2.42,0.53,0.13,0.05,0.51,0.06,-0.91,0.04,0.02,-0.07,0.16,0.01,0.54,-0.04,0.07,-0.19,0.11,0.07,0.44,0.06,0.54,0.13,1.01,0.30,0.53,0.09,0.50,0.06,0.51,0.09,0.92,0.02,0.07,0.20,-0.16,-0.08,0.17,0.20,"..","..",0.02,0.00,0.07,0.03,-0.10,0.02,0.00,0.04,-0.04,0.03,1.79,0.43,2.85,0.80,0.14,0.04,1.00,0.23,0.14,0.00,0.19,0.03,1.60,0.00,"..","..",2.28,1.03,0.35,0.01,0.04,0.00,0.30,0.34,0.15,0.03,-0.11,-0.03,-0.07,0.05,-0.04,-0.02,0.15,0.01,-0.03,0.08,0.02,-0.01,0.06,0.05,0.09,0.08,0.10,0.08,-0.18,0.06,0.01,0.00,0.04,0.01,0.24,0.67,0.62,0.11,0.08,0.08,0.45,0.06,-0.37,-0.02,-0.59,0.36,0.02,0.03,0.00,-0.02,0.22,0.00,-4.50,3.68,-0.76,0.14,0.64,0.14,-0.27,0.04,0.10,0.00,0.22,-0.07,0.03,-0.04,0.01,-0.18,0.05,-0.03,0.04,0.02,-0.29,-0.08,0.32,0.22,-1.62,-0.49,-0.46,-0.06,-0.20,-0.01,0.11,0.03,-0.10,0.05,-0.05,-0.01,0.21,-0.01,0.11,0.04,0.42,0.07,-0.01,0.01,0.15,0.02,0.26,0.01,0.42,0.10,0.22,0.45,0.25,-0.20,"..","..","..","..",0.15,-0.83,-0.02,-0.05,0.51,0.00,0.17,0.00,"..","..",0.30,0.08,-0.01,-0.01,0.00,-0.02,0.40,0.00,0.01,0.01,0.04,0.00,0.06,0.02,0.01,0.00,0.13,0.04,-0.04,-0.04,-0.13,-0.04,"..","..",0.19,0.06,0.24,0.12,1.03,0.39,0.14,0.01
"2007Q3",0.27,-0.62,-0.07,1.65,2.17,-0.07,0.05,-0.04,0.43,-0.06,0.55,0.98,-0.03,-0.02,0.01,0.03,0.69,0.24,-0.01,-0.01,-0.07,-0.11,0.44,-0.02,0.54,0.12,0.95,0.28,0.63,0.63,0.66,0.32,0.40,0.31,0.94,0.02,0.08,-0.11,-0.08,0.00,0.14,-0.06,"..","..",0.03,0.00,0.06,0.01,-0.08,-0.06,0.01,-0.01,0.00,0.02,2.13,0.52,2.76,0.88,0.21,0.11,0.95,0.27,0.13,0.08,0.25,0.16,1.51,1.38,"..","..",2.07,0.28,0.30,0.07,0.02,0.02,-0.20,-0.06,0.08,0.01,-0.02,0.03,-0.03,-0.03,-0.06,-0.01,0.18,0.04,-0.07,-0.01,0.01,0.00,0.05,0.00,-0.12,-0.15,0.11,0.01,-1.39,-1.21,0.01,0.00,0.05,0.02,0.09,-0.88,0.63,0.12,0.08,0.00,0.51,0.28,-0.05,-0.12,0.01,-0.92,-0.04,-0.05,-0.02,-0.01,0.09,0.04,-3.16,0.91,-0.48,0.20,0.58,0.11,0.19,0.05,0.08,0.00,0.21,0.04,-0.22,-0.01,0.38,0.42,-0.03,0.00,0.08,0.03,-0.31,-0.08,0.27,-0.05,-1.53,-0.38,-0.64,-0.22,-0.15,-0.01,0.12,0.04,-0.09,-0.06,-0.03,-0.01,0.12,-0.07,0.10,-0.02,0.49,0.08,0.34,0.29,0.12,0.03,0.29,0.13,0.44,0.15,0.15,0.08,0.19,-0.01,"..","..","..","..",0.41,0.37,-1.17,-1.12,0.51,0.00,0.17,0.00,"..","..",0.28,0.09,-0.01,0.01,-0.01,-0.07,0.32,0.05,0.03,0.04,0.04,0.00,0.07,0.02,0.02,0.01,0.02,-0.02,-0.01,0.04,-0.10,0.03,"..","..",0.19,0.00,0.25,0.04,1.17,0.29,0.09,0.04
"2007Q4",-0.58,0.75,0.21,-1.74,1.70,0.59,0.09,0.08,0.69,0.34,2.29,1.23,0.40,0.45,0.02,0.01,0.59,0.19,0.03,0.14,0.16,0.17,0.57,0.08,0.54,0.13,1.04,0.25,0.72,0.10,0.51,0.04,0.54,0.07,0.70,0.02,0.12,0.15,0.03,0.07,0.06,0.03,"..","..",-0.02,-0.03,0.06,0.00,-0.08,0.00,0.02,0.02,-0.01,-0.01,2.02,0.38,2.98,0.68,0.22,0.05,1.04,0.24,0.06,-0.02,0.19,0.00,1.55,0.18,"..","..",2.20,0.44,0.22,0.11,0.02,0.00,-0.20,-0.23,-0.01,-0.04,0.04,0.02,-0.08,-0.04,-0.03,0.03,0.15,0.05,-0.01,0.05,0.01,-0.01,0.06,0.01,-0.03,0.21,0.10,0.01,-1.10,-0.03,0.00,0.00,0.05,0.01,0.21,0.17,0.50,0.06,0.08,0.00,0.40,0.03,-0.19,-0.02,0.39,0.70,-0.08,-0.05,-0.04,-0.01,0.24,0.12,7.65,2.68,0.60,0.41,0.60,0.14,0.19,0.00,0.01,0.00,0.11,0.09,-0.51,-0.34,0.73,1.67,0.00,0.03,0.06,0.00,-0.31,-0.06,0.16,-0.10,-1.83,-0.53,-0.65,-0.20,-0.19,-0.07,0.16,0.07,-0.13,-0.06,-0.02,0.04,-0.03,0.06,0.03,0.03,0.34,0.07,0.23,-0.14,0.16,0.05,0.24,0.08,0.45,0.14,0.15,0.03,0.24,0.29,"..","..","..","..",0.62,1.10,-1.21,-0.07,0.51,0.00,0.17,0.00,"..","..",0.27,0.08,-0.01,0.00,0.05,0.06,0.31,0.05,0.01,0.00,0.04,0.00,0.09,0.02,-0.03,-0.04,0.02,0.00,-0.06,-0.06,-0.06,0.00,"..","..",0.11,0.00,0.25,0.03,1.14,0.08,0.09,0.03
"2008Q1",-0.73,0.08,0.44,-0.31,1.07,0.02,0.01,-0.08,1.32,1.00,3.24,0.99,0.86,0.49,-0.02,-0.08,0.54,0.15,-0.05,0.00,0.22,0.08,0.60,0.48,0.53,0.14,1.26,0.44,0.74,-0.08,0.54,0.13,0.54,0.07,0.84,0.77,0.17,-0.06,-0.09,-0.08,-0.03,-0.19,"..","..",-0.02,0.00,0.05,0.01,-0.11,-0.07,0.01,-0.04,0.00,-0.03,2.16,0.82,2.79,0.44,0.20,0.01,1.01,0.28,0.06,0.00,0.24,0.05,1.55,0.00,"..","..",2.03,0.29,0.45,0.26,0.02,0.00,-0.21,-0.27,0.07,0.08,0.03,0.02,-0.15,-0.13,-0.01,-0.01,0.10,0.00,-0.01,-0.13,-0.02,0.00,0.06,-0.01,0.10,-0.04,0.12,0.02,-1.17,0.00,0.00,0.00,0.04,0.00,-0.01,0.03,0.40,0.11,0.08,0.00,0.40,0.03,-0.43,-0.26,0.54,0.40,-0.06,0.00,-0.04,0.00,0.34,0.18,9.36,2.10,0.97,0.23,0.64,0.26,0.11,0.02,0.01,0.01,0.11,0.05,-0.70,-0.31,0.57,-1.34,0.00,0.00,0.05,0.00,-0.29,-0.06,0.08,0.01,-1.75,-0.35,-0.69,-0.21,-0.05,0.03,0.14,0.01,-0.11,-0.04,-0.06,-0.08,-0.02,0.00,0.11,0.07,0.41,0.20,0.07,-0.10,0.13,0.03,0.17,-0.06,0.50,0.11,0.06,-0.49,0.29,0.21,"..","..","..","..",0.12,-0.52,-1.22,0.02,0.43,0.42,0.35,0.35,"..","..",0.38,0.13,-0.01,-0.01,-0.07,-0.04,0.22,0.12,-0.01,-0.05,0.02,0.02,0.17,0.12,0.08,0.11,0.02,0.00,0.21,0.27,0.03,0.05,"..","..",0.08,0.02,0.19,0.00,0.75,-0.01,0.08,0.00
"2008Q2",-0.18,-0.38,1.15,1.55,0.82,0.28,0.07,0.10,1.88,0.62,3.48,0.28,0.90,-0.02,0.12,0.15,1.14,0.56,0.23,0.10,0.25,0.10,0.53,-0.01,0.73,0.33,1.48,0.51,0.48,-0.17,0.47,-0.02,0.48,0.03,0.82,0.01,0.03,0.05,0.11,0.12,-0.20,0.02,"..","..",-0.03,0.00,0.04,0.01,-0.12,0.01,-0.01,0.03,0.00,0.03,2.20,0.47,2.56,0.56,0.20,0.04,1.00,0.22,0.06,0.00,0.22,0.01,1.55,0.00,"..","..",2.34,1.33,0.54,0.10,0.02,0.00,-0.62,-0.07,0.11,0.07,0.09,0.02,-0.12,0.08,0.01,0.00,0.12,0.03,-0.05,0.04,-0.02,-0.01,0.03,0.02,0.01,-0.01,0.07,0.03,-1.20,0.03,0.00,0.00,0.06,0.04,-0.32,0.36,0.49,0.20,-0.15,-0.15,0.39,0.05,-0.48,-0.07,-0.12,-0.30,-0.08,0.01,-0.03,-0.01,0.43,0.09,12.72,7.04,1.98,1.14,0.74,0.24,0.09,0.02,0.01,0.00,0.13,-0.04,-0.39,0.27,0.99,0.24,0.03,0.00,0.13,0.10,-0.25,-0.04,-0.03,0.11,-1.70,-0.43,-0.75,-0.12,-0.10,-0.06,0.10,-0.01,-0.19,-0.03,-0.04,0.02,0.05,0.06,0.16,0.08,0.42,0.07,0.04,-0.01,0.15,0.04,0.08,-0.07,0.47,0.07,0.04,0.42,0.29,-0.20,"..","..","..","..",0.59,-0.36,-1.16,0.00,0.42,0.00,0.35,0.00,"..","..",0.40,0.09,0.00,0.00,0.03,0.07,0.27,0.05,-0.02,0.00,0.02,0.00,0.17,0.01,0.09,0.01,0.00,0.02,0.25,0.00,0.06,-0.02,"..","..",0.04,0.02,0.12,0.05,0.27,-0.08,0.12,0.05
"2008Q3",0.89,0.45,2.67,3.16,1.57,0.67,0.25,0.14,2.64,0.69,2.84,0.35,0.98,0.06,0.16,0.07,1.16,0.26,0.43,0.19,0.35,-0.01,0.78,0.24,0.82,0.22,1.68,0.48,0.35,0.51,0.24,0.10,0.50,0.33,0.80,0.00,-0.01,-0.15,0.07,-0.05,-0.10,0.04,-0.03,0.00,0.04,0.02,0.00,0.00,-0.07,-0.01,-0.04,-0.04,-0.01,0.01,2.31,0.63,2.44,0.76,0.20,0.10,0.81,0.07,0.10,0.12,0.12,0.06,1.33,1.15,"..","..",2.44,0.39,0.60,0.13,0.02,0.02,-0.52,0.04,-0.02,-0.13,0.01,-0.05,0.03,0.12,0.06,0.04,0.12,0.04,0.02,0.06,0.00,0.02,0.07,0.05,0.33,0.18,0.09,0.03,0.02,0.01,0.01,0.01,0.06,0.01,0.68,0.12,0.49,0.12,-0.15,0.00,0.57,0.46,-0.47,-0.12,-1.20,-2.00,-0.01,0.02,-0.01,0.01,0.55,0.16,14.46,2.65,2.08,0.31,0.77,0.13,1.11,1.08,0.03,0.02,0.18,0.09,-0.01,0.37,1.22,0.65,0.03,0.00,0.10,0.00,-0.23,-0.06,-0.30,-0.33,-2.15,-0.83,-0.76,-0.23,-0.06,0.03,-0.01,-0.07,-0.14,-0.01,-0.03,0.00,0.26,0.14,0.36,0.18,0.37,0.03,-0.04,0.21,0.16,0.03,0.14,0.19,0.42,0.10,-0.07,-0.03,0.22,-0.09,"..","..","..","..",1.39,1.17,-0.03,0.01,0.42,0.00,0.35,0.00,0.00,0.00,0.39,0.08,-0.02,-0.01,0.34,0.24,0.35,0.13,-0.07,-0.02,0.02,0.00,0.20,0.05,0.13,0.05,0.02,0.00,0.35,0.14,0.02,0.00,"..","..",0.05,0.01,0.13,0.05,-0.40,-0.38,0.13,0.05
