"","date","log_value_1994_2008","log_value_2009_2019","log_value_full","table_no","sheet_no","table_title","series","value","series_type","data_type","collection_month","frequency","series_id","unit"
"1",1994-03-01,8.77493800779805,9.23643421400331,8.85861737822424,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",6643,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"2",1994-06-01,8.78852342870159,9.24273784804233,8.86936350175594,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",6713,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"3",1994-09-01,8.80210884960513,9.24904148208135,8.88010962528764,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",6891,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"4",1994-12-01,8.81554660289016,9.25527659835908,8.89073894312877,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",6840,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"5",1995-03-01,8.82883668855667,9.26144319687551,8.90125145527935,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",6943,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"6",1995-06-01,8.84242210946021,9.26774683091453,8.91199757881104,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",7014,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"7",1995-09-01,8.85600753036375,9.27405046495355,8.92274370234274,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",7143,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"8",1995-12-01,8.86944528364878,9.28028558123127,8.93337302018388,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",7262,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"9",1996-03-01,8.8828830369338,9.286520697509,8.94400233802501,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",7332,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"10",1996-06-01,8.89646845783734,9.29282433154802,8.95474846155671,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",7425,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
